0.9818501156400322, 4.032406835606504
1.0, 6.0380831460347055
0.994219122866326, 4.519584621172603
0.9913989882218492, 3.5659957049643594
0.9917960398809167, 4.555065564918183
0.9990343514821663, 4.904457111226624
0.9922007785240796, 3.0792807253497556
0.9891726108413753, 3.5048935515730673
0.9960262458135786, 5.556091867668475
0.9895762153089971, 4.531488862122442
1.0, 5.156764479309269
1.0, 3.033540407539414
1.0, 5.500617542199866
1.0, 5.579252488960112
0.9922007785240796, 4.552327979494076
1.00438421681945, 6.12754297950598
1.0, 2.228205286898405
1.0, 3.072871316939724
0.9941790445604175, 3.1230103243848433
1.001805256705314, 3.07737737672522
0.9941746586986173, 5.012462467393523
1.0009964129135114, 8.01135056972246
0.9967871485943774, 3.5542082800679147
0.9967871485943774, 2.0512776347564667
0.9945783132530119, 3.5308278016292727
1.0, 3.0581215453042145
0.9967871485943774, 4.5683707690228115
0.9949819349658772, 6.0416095323817505
1.0, 3.5140068352178697
0.9967871485943774, 1.7227388297342663
0.9949819349658772, 1.7232038302281683
0.9967871485943774, 3.5732058294581766
0.9971898835808912, 4.149181596231937
0.997792051384986, 6.050825228486922
1.0, 3.0420166721320108
1.00438421681945, 4.31961577625188
1.00438421681945, 8.03590472221844
1.00438421681945, 8.035149874852129
0.9945783132530119, 5.648015962056947
0.9967871485943774, 3.5330250762175064
0.99859691320906, 2.7114400212422614
1.002582490117147, 8.023978741963871
1.0, 4.741042190764569
1.00438421681945, 4.74539149701695
0.9933734939759035, 4.017366557341399
1.0, 5.564142339692935
0.9963920625375827, 2.7265939541720323
0.9945783132530119, 6.050762088989431
1.0, 1.2290140046812303
1.00438421681945, 5.7264024395193385
0.9967871485943774, 3.5156601603426023
1.0006004803843074, 4.063835220225643
0.9967422052062227, 7.042387577512059
0.9967871485943774, 3.5548995063503592
1.0, 5.55026811333258
0.9945783132530119, 5.645749383201027
0.9973979183346677, 6.04169047481389
0.9945804897631473, 2.1302977701895878
0.9961484172796564, 7.744842161830618
1.0, 3.051935155362087
0.9933734939759035, 3.53916736948037
0.9971898835808912, 3.576518399240464
0.9967871485943774, 2.515577402959522
1.0027960854803275, 6.537594897202533
0.9955902986570455, 2.7296009393260467
1.0, 5.56115421551642
0.9937775993576876, 6.0324201552413035
1.002192108409725, 5.159660218250797
1.0009964129135114, 4.323126920521251
0.9933734939759035, 3.5190718793471634
0.9931726907630521, 3.524788092315208
0.9967871485943774, 2.0682657116843077
1.0, 2.6548821230666255
1.0, 3.08364661713205
1.0, 6.0242805147293135
1.0, 5.5314245499702634
1.0, 0.8290632791886515
0.9933734939759035, 4.020972295002294
1.0, 3.5272232651984394
1.00438421681945, 4.3004743439820245
1.0, 3.0324184901084537
0.9933734939759035, 3.518784432919878
0.9937751004016063, 3.5230808691789943
1.0, 2.6772545073397316
0.9973895582329316, 3.5238009473974947
0.997792051384986, 6.046150672519527
0.9967871485943774, 4.507632312656938
0.9931726907630521, 6.024439231773872
1.0, 2.639206555712902
0.9967871485943774, 4.565306021754529
1.00438421681945, [[2.00923528 2.00921068 2.00921068 2.00921068 2.00923528 2.00922298
  2.00922298 2.00923528 2.00927834 2.0094567  2.00932139 2.0094567
  2.0094444  2.00941364 2.00938904 2.00940134 2.00942594 2.00943209
  2.00942594 2.00938904 2.00932139 2.00932139 2.00930294 2.00932139
  2.00932139]]
1.004982064567557, 4.056133949704455
1.0, 5.5519193266651286
0.9963920625375827, 2.7272414135967855
0.9941767068273091, 3.539149497025762
1.0, 2.214788124567058
1.0032128514056227, 4.062307603494143
0.9937775993576876, 5.631284741061294
0.9931726907630521, 3.548053742838248
1.0, 3.5210171416705096
1.0, 2.228205286898405
1.0, 3.1105985674234637
0.9995747882314541, 5.70899203547547
1.0, 2.6772545073397316
1.0, 3.523828081150568
0.9949819349658772, 2.1133836849169176
0.9951894167167769, 2.734981210314015
0.9935768767563228, 4.55496373836385
0.9963971176941553, 4.541514055880994
1.0, 3.522216629850481
1.0, 5.11590749464029
1.0, 2.6700803343624497
1.0, 3.034170241534349
1.0, 4.073243796889289
0.9961377526863889, 5.6086569110520355
0.9971898835808912, 6.0450660916673025
1.0, 5.601474373237554
0.9945783132530119, 1.6043012518895878
1.0, 4.729474998876983
1.0, 5.567991785577616
0.9969588541517588, 4.143274873244976
0.9933734939759035, 4.533367797069167
1.00438421681945, 4.324056269374912
1.0, 2.618008399122027
1.0, 4.732611106196561
0.9967871485943774, 3.619399197171224
0.9945783132530119, 2.0127863631450467
1.002192108409725, 8.014191478929433
1.002192108409725, 4.306979918155274
0.9933734939759035, 4.020331530288571
0.9971898835808912, 1.6303530336222767
1.0, 2.6772545073397316
0.9937775993576876, 6.059067030448413
1.0, 5.135402462901865
0.9945783132530119, 3.614420490264315
1.0, 2.0376993962301646
1.004982064567557, 5.559242598534423
0.9933734939759035, 6.03340580765415
0.9971898835808912, 3.130353033622277
1.0, 3.020818515541136
0.993175431553593, 2.1308124583446904
0.99859691320906, 3.727209089772642
1.0, 0.2999999999999998
1.0, 3.051935155362087
1.0, 3.533829561575676
1.004982064567557, 5.75637444515849
1.0, 2.219014260474295
0.9937751004016063, 3.5409893540004367
0.9965972778222578, 3.554580142910877
0.9949819349658772, 3.115205909005098
0.9945880938063741, 3.215679936584433
0.9967871485943774, 3.504276355560363
1.0, 5.544845844859789
0.99859691320906, 4.571570496612976
0.9937751004016063, 6.0345092854258535
0.9963920625375827, 2.7110690920593026
0.9978030756940284, 3.309471423002346
0.9975642398480007, 7.061741011213952
0.9963971176941553, 2.7279834756049253
0.99859691320906, 2.704442085129941
1.0, 6.519652290822825
0.9985484949088211, 5.643957277036543
0.9949819349658772, 3.5743313649486597
1.0, 4.059013634575704
1.0, 3.08364661713205
1.0, 2.033540407539414
1.0, 1.6307302911203054
0.9973895582329316, 4.527463858740601
1.0, -0.199399158822351
0.9937775993576876, 3.108887584494764
1.0, 5.541197959727343
1.0007718867547999, 7.03406186684653
1.0, 3.057692239485734
0.9931726907630521, 3.5265604361153606
0.99859691320906, 4.557229614381769
0.9967871485943774, 2.052791191071628
0.9967871485943774, 3.528140501162002
0.9967871485943774, 3.512469342078427
0.9941790445604175, 3.142979001996191
0.997792051384986, 3.1209894165275176
1.0, 3.0760738789893636
1.0, 5.551286976607014
1.000174886225815, 4.557989261154427
1.0, 1.2293272043293655
1.0, 3.020818515541136
1.0, 3.072871316939724
0.9973979183346677, 3.1557680629362745
0.9967871485943774, 6.059884996790817
0.9971898835808912, 3.604434914041629
0.9988016776512881, 1.9101844658402243
1.0, 4.04169499823076
0.9951894167167769, 1.2075777868630537
1.0, 3.0232211524722192
0.9937751004016063, 3.5312237169768856
1.0, 4.070260989415235
1.0, 3.0420166721320108
1.0, 3.533540407539414
1.001394978078916, 5.558680381624448
1.0, 3.0786575941306715
0.9937775993576876, 6.06296793904974
1.0, 5.571006114807468
0.9933734939759035, 3.5299717448335652
1.0028101164191088, 3.644836183259698
1.0, 3.5346311749865027
0.9985984547898386, 6.216381221442237
0.9971898835808912, 2.0822832739667274
0.993175431553593, 6.13178678459746
0.9949819349658772, 4.145142533028373
1.0, 5.526545524775054
1.0, 3.033540407539414
0.9967871485943774, 3.573134237794239
0.9923694779116465, 3.6217842765898647
0.9951894167167769, 3.1648804338244902
0.9951894167167769, 4.146587076877906
0.9959911805973141, 5.243467350128691
